id,name,quantity,price,month,date
1689245781234,Groceries,2,1500.50,January,2023-01-15T10:30:00.000Z
1689245782345,Electricity Bill,1,3200.75,January,2023-01-20T14:45:00.000Z
1689245783456,Restaurant Dinner,4,850.25,February,2023-02-05T20:15:00.000Z
1689245784567,"Coffee, Snacks",3,350.00,February,2023-02-12T09:30:00.000Z
1689245785678,Fuel,1,4500.00,March,2023-03-01T12:00:00.000Z
1689245786789,Movie Tickets,2,600.00,March,2023-03-15T19:20:00.000Z
[phone],Mobile Recharge,1,999.00,April,2023-04-02T08:45:00.000Z
1689245788901,Medicine,3,450.75,April,2023-04-10T16:30:00.000Z
1689245789012,Internet Bill,1,1299.00,May,2023-05-05T11:15:00.000Z
1689245790123,Books,5,275.50,May,2023-05-18T14:00:00.000Z
1689245791234,Gym Membership,1,2500.00,June,2023-06-01T09:00:00.000Z
1689245792345,Office Supplies,4,125.75,June,2023-06-15T13:30:00.000Z
